"filename", "language", "PHP", "JavaScript", "Markdown", "PostCSS", "JSON", "XML", "comment", "blank", "total"
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\README.md", "Markdown", 0, 0, 797, 0, 0, 0, 0, 26, 823
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\app\Http\Controllers\Controller.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\app\Http\Controllers\LoginController.php", "PHP", 44, 0, 0, 0, 0, 0, 16, 13, 73
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\app\Http\Controllers\MedidaController.php", "PHP", 248, 0, 0, 0, 0, 0, 18, 43, 309
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\app\Http\Controllers\MoleculaCaloricaController.php", "PHP", 127, 0, 0, 0, 0, 0, 25, 30, 182
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\app\Http\Controllers\PacienteController.php", "PHP", 186, 0, 0, 0, 0, 0, 19, 33, 238
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\app\Http\Controllers\RequerimientoNutricionalController.php", "PHP", 194, 0, 0, 0, 0, 0, 34, 36, 264
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\app\Http\Controllers\SeguimientoController.php", "PHP", 167, 0, 0, 0, 0, 0, 3, 37, 207
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\app\Http\Controllers\UsuarioController.php", "PHP", 241, 0, 0, 0, 0, 0, 9, 39, 289
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\app\Models\Evaluacion.php", "PHP", 66, 0, 0, 0, 0, 0, 2, 11, 79
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\app\Models\FrisanchoRef.php", "PHP", 22, 0, 0, 0, 0, 0, 1, 7, 30
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\app\Models\Medida.php", "PHP", 38, 0, 0, 0, 0, 0, 1, 10, 49
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\app\Models\MoleculaCalorica.php", "PHP", 109, 0, 0, 0, 0, 0, 22, 27, 158
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\app\Models\OmsRef.php", "PHP", 23, 0, 0, 0, 0, 0, 1, 7, 31
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\app\Models\Paciente.php", "PHP", 69, 0, 0, 0, 0, 0, 1, 24, 94
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\app\Models\RequerimientoNutricional.php", "PHP", 74, 0, 0, 0, 0, 0, 25, 18, 117
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\app\Models\Tutor.php", "PHP", 42, 0, 0, 0, 0, 0, 1, 11, 54
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\app\Models\User.php", "PHP", 48, 0, 0, 0, 0, 0, 18, 11, 77
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\app\Providers\AppServiceProvider.php", "PHP", 12, 0, 0, 0, 0, 0, 8, 5, 25
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\bootstrap\app.php", "PHP", 20, 0, 0, 0, 0, 0, 1, 4, 25
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\bootstrap\providers.php", "PHP", 4, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\composer.json", "JSON", 0, 0, 0, 0, 76, 0, 0, 1, 77
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\composer.lock", "JSON", 0, 0, 0, 0, 8556, 0, 0, 1, 8557
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\config\app.php", "PHP", 22, 0, 0, 0, 0, 0, 82, 23, 127
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\config\auth.php", "PHP", 28, 0, 0, 0, 0, 0, 74, 14, 116
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\config\cache.php", "PHP", 57, 0, 0, 0, 0, 0, 34, 18, 109
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\config\database.php", "PHP", 118, 0, 0, 0, 0, 0, 43, 23, 184
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\config\filesystems.php", "PHP", 36, 0, 0, 0, 0, 0, 32, 13, 81
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\config\logging.php", "PHP", 79, 0, 0, 0, 0, 0, 33, 21, 133
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\config\mail.php", "PHP", 57, 0, 0, 0, 0, 0, 43, 19, 119
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\config\permission.php", "PHP", 34, 0, 0, 0, 0, 0, 121, 48, 203
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\config\queue.php", "PHP", 52, 0, 0, 0, 0, 0, 44, 17, 113
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\config\services.php", "PHP", 20, 0, 0, 0, 0, 0, 11, 8, 39
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\config\session.php", "PHP", 23, 0, 0, 0, 0, 0, 160, 35, 218
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\database\factories\UserFactory.php", "PHP", 25, 0, 0, 0, 0, 0, 14, 6, 45
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\database\migrations\0001_01_01_000000_create_users_table.php", "PHP", 47, 0, 0, 0, 0, 0, 6, 7, 60
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\database\migrations\0001_01_01_000001_create_cache_table.php", "PHP", 25, 0, 0, 0, 0, 0, 6, 5, 36
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\database\migrations\0001_01_01_000002_create_jobs_table.php", "PHP", 46, 0, 0, 0, 0, 0, 6, 6, 58
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\database\migrations\2025_09_29_050210_create_permission_tables.php", "PHP", 105, 0, 0, 0, 0, 0, 8, 24, 137
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\database\migrations\2025_10_06_052732_crear_tabla_tutores.php", "PHP", 26, 0, 0, 0, 0, 0, 0, 4, 30
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\database\migrations\2025_10_06_065144_crear_tabla_pacientes.php", "PHP", 29, 0, 0, 0, 0, 0, 6, 3, 38
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\database\migrations\2025_10_08_055643_create_seguimientos_table.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 4, 27
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\database\migrations\2025_10_20_013001_create_oms_ref_table.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 9, 36
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\database\migrations\2025_10_20_013002_create_frisancho_ref_table.php", "PHP", 36, 0, 0, 0, 0, 0, 0, 13, 49
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\database\migrations\2025_10_20_013003_create_medidas_table.php", "PHP", 28, 0, 0, 0, 0, 0, 1, 5, 34
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\database\migrations\2025_10_20_013004_create_evaluaciones_table.php", "PHP", 44, 0, 0, 0, 0, 0, 3, 16, 63
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\database\migrations\2025_10_24_074402_create_requerimientos_nutricionales_table.php", "PHP", 36, 0, 0, 0, 0, 0, 5, 11, 52
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\database\migrations\2025_10_24_094008_create_molecula_calorica_table.php", "PHP", 43, 0, 0, 0, 0, 0, 4, 13, 60
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\database\seeders\DatabaseSeeder.php", "PHP", 11, 0, 0, 0, 0, 0, 4, 6, 21
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\database\seeders\UserSeeder.php", "PHP", 30, 0, 0, 0, 0, 0, 3, 7, 40
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\package-lock.json", "JSON", 0, 0, 0, 0, 2465, 0, 0, 1, 2466
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\package.json", "JSON", 0, 0, 0, 0, 21, 0, 0, 1, 22
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\phpunit.xml", "XML", 0, 0, 0, 0, 0, 34, 0, 1, 35
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\public\index.php", "PHP", 10, 0, 0, 0, 0, 0, 4, 7, 21
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\css\app.css", "PostCSS", 0, 0, 0, 210, 0, 0, 9, 37, 256
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\css\pacientes.css", "PostCSS", 0, 0, 0, 113, 0, 0, 6, 24, 143
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\css\usuarios.css", "PostCSS", 0, 0, 0, 49, 0, 0, 9, 11, 69
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\js\app.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 1, 11
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\js\bootstrap.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 2, 5
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\js\molecula_calorica.js", "JavaScript", 0, 120, 0, 0, 0, 0, 13, 26, 159
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\js\pacientes.js", "JavaScript", 0, 86, 0, 0, 0, 0, 14, 17, 117
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\auth\login.blade.php", "PHP", 91, 0, 0, 0, 0, 0, 0, 6, 97
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\layouts\app.blade.php", "PHP", 100, 0, 0, 0, 0, 0, 0, 24, 124
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\layouts\barra-lateral.blade.php", "PHP", 133, 0, 0, 0, 0, 0, 1, 31, 165
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\medidas\calculos.blade.php", "PHP", 335, 0, 0, 0, 0, 0, 0, 11, 346
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\medidas\create.blade.php", "PHP", 155, 0, 0, 0, 0, 0, 3, 17, 175
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\medidas\edit.blade.php", "PHP", 31, 0, 0, 0, 0, 0, 0, 2, 33
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\medidas\index.blade.php", "PHP", 97, 0, 0, 0, 0, 0, 0, 5, 102
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\medidas\show.blade.php", "PHP", 269, 0, 0, 0, 0, 0, 7, 37, 313
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\molecula_calorica\create.blade.php", "PHP", 528, 0, 0, 0, 0, 0, 25, 56, 609
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\molecula_calorica\edit.blade.php", "PHP", 268, 0, 0, 0, 0, 0, 25, 49, 342
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\molecula_calorica\index.blade.php", "PHP", 221, 0, 0, 0, 0, 0, 0, 7, 228
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\molecula_calorica\show.blade.php", "PHP", 358, 0, 0, 0, 0, 0, 0, 13, 371
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\pacientes\create.blade.php", "PHP", 221, 0, 0, 0, 0, 0, 0, 22, 243
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\pacientes\edit.blade.php", "PHP", 222, 0, 0, 0, 0, 0, 0, 22, 244
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\pacientes\index.blade.php", "PHP", 227, 0, 0, 0, 0, 0, 0, 11, 238
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\pacientes\show.blade.php", "PHP", 189, 0, 0, 0, 0, 0, 0, 23, 212
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\requerimiento_nutricional\create.blade.php", "PHP", 216, 0, 0, 0, 0, 0, 7, 17, 240
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\requerimiento_nutricional\historial.blade.php", "PHP", 88, 0, 0, 0, 0, 0, 0, 3, 91
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\requerimiento_nutricional\index.blade.php", "PHP", 127, 0, 0, 0, 0, 0, 0, 5, 132
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\seguimientos\create.blade.php", "PHP", 87, 0, 0, 0, 0, 0, 0, 12, 99
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\seguimientos\edit.blade.php", "PHP", 72, 0, 0, 0, 0, 0, 0, 10, 82
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\seguimientos\index.blade.php", "PHP", 246, 0, 0, 0, 0, 0, 0, 11, 257
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\seguimientos\partials\form-seguimiento.blade.php", "PHP", 89, 0, 0, 0, 0, 0, 0, 6, 95
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\seguimientos\partials\linea-tiempo.blade.php", "PHP", 118, 0, 0, 0, 0, 0, 0, 9, 127
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\seguimientos\partials\tabla-seguimientos.blade.php", "PHP", 99, 0, 0, 0, 0, 0, 0, 3, 102
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\seguimientos\show.blade.php", "PHP", 370, 0, 0, 0, 0, 0, 0, 12, 382
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\usuarios\create.blade.php", "PHP", 246, 0, 0, 0, 0, 0, 8, 29, 283
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\usuarios\edit.blade.php", "PHP", 263, 0, 0, 0, 0, 0, 4, 26, 293
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\usuarios\index.blade.php", "PHP", 236, 0, 0, 0, 0, 0, 2, 18, 256
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\usuarios\show.blade.php", "PHP", 141, 0, 0, 0, 0, 0, 0, 14, 155
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\welcome.blade.php", "PHP", 47, 0, 0, 0, 0, 0, 0, 5, 52
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\routes\console.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 3, 9
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\routes\web.php", "PHP", 101, 0, 0, 0, 0, 0, 11, 37, 149
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\tests\Feature\ExampleTest.php", "PHP", 11, 0, 0, 0, 0, 0, 4, 5, 20
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\tests\TestCase.php", "PHP", 6, 0, 0, 0, 0, 0, 1, 4, 11
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\tests\Unit\ExampleTest.php", "PHP", 10, 0, 0, 0, 0, 0, 3, 4, 17
"c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\vite.config.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 2, 14
"Total", "-", 8884, 231, 797, 372, 11118, 34, 1104, 1476, 24016